"","Age","Income","Degree","Education","Sex","Race"
"58",21,3500,"Some Coll",13,"Male","W-NH"
"59",57,40000,"Master's",18,"Male","B-NH"
"60",45,35000,"Master's",18,"Female","B-NH"
"61",61,20000,"HS/GED",12,"Male","B-NH"
"62",63,11400,"HS/GED",12,"Male","B-NH"
"63",39,30000,"Some Coll",13,"Female","Hispanic"
"64",31,15000,"HS/GED",12,"Male","Hispanic"
"65",25,19500,"Some Coll",13,"Female","B-NH"
"66",24,1500,"Bachelor's",16,"Female","W-NH"
"67",25,9400,"Master's",18,"Female","W-NH"
"68",29,18800,"HS/GED",12,"Female","B-NH"
"69",48,30000,"<HS",11,"Female","W-NH"
"70",64,30000,"HS/GED",12,"Male","W-NH"
"71",28,75000,"Bachelor's",16,"Male","W-NH"
"72",46,34000,"Bachelor's",16,"Female","B-NH"
"73",59,42400,"Some Coll",12,"Female","B-NH"
"74",37,27000,"Bachelor's",16,"Male","Hispanic"
"75",37,25000,"Some Coll",13,"Female","A-NH"
"76",36,80000,"Doctorate",21,"Female","W-NH"
"77",62,10000,"<HS",10,"Male","W-NH"
"78",23,10000,"Bachelor's",16,"Male","W-NH"
"79",49,410000,"Bachelor's",16,"Male","W-NH"
"80",56,90000,"<HS",0,"Male","B-NH"
"81",25,62000,"Bachelor's",16,"Female","W-NH"
"82",24,40000,"Bachelor's",16,"Female","W-NH"
"83",33,46100,"Doctorate",21,"Female","W-NH"
"84",47,40000,"Some Coll",13,"Male","W-NH"
"85",40,89000,"HS/GED",12,"Male","W-NH"
"86",41,3000,"Some Coll",13,"Male","B-NH"
"87",38,65000,"Master's",18,"Female","B-NH"
"88",20,4800,"HS/GED",12,"Male","W-NH"
"89",53,34000,"HS/GED",12,"Male","B-NH"
"90",32,72000,"Professional",19,"Male","W-NH"
"91",30,40000,"Master's",18,"Female","Hispanic"
"92",35,45000,"Some Coll",13,"Female","Hispanic"
"93",64,38000,"HS/GED",12,"Female","W-NH"
"94",34,33000,"HS/GED",12,"Male","B-NH"
"95",31,40000,"Bachelor's",16,"Male","W-NH"
"96",26,21000,"HS/GED",12,"Female","W-NH"
"97",33,15000,"HS/GED",12,"Male","B-NH"
"98",62,40000,"Some Coll",13,"Female","B-NH"
"99",28,105000,"Bachelor's",16,"Male","W-NH"
"100",28,15000,"Bachelor's",16,"Female","W-NH"
"101",43,48000,"Bachelor's",16,"Male","W-NH"
"102",29,2000,"Some Coll",13,"Male","W-NH"
"103",28,30000,"Bachelor's",16,"Female","W-NH"
"104",43,16000,"HS/GED",12,"Female","B-NH"
"105",54,58000,"HS/GED",12,"Male","W-NH"
"106",42,67000,"Associate's",14,"Male","W-NH"
"107",41,38000,"Bachelor's",16,"Female","W-NH"
"108",59,38000,"HS/GED",12,"Female","W-NH"
"109",41,68000,"Bachelor's",16,"Male","Other"
"110",60,16600,"HS/GED",12,"Female","A-NH"
"111",41,3000,"Bachelor's",16,"Female","W-NH"
"112",41,45000,"Master's",18,"Male","W-NH"
"113",26,34000,"Some Coll",13,"Female","W-NH"
"114",29,22000,"Bachelor's",16,"Male","W-NH"
"115",19,6000,"Some Coll",12,"Female","A-NH"
"116",27,52000,"Professional",19,"Female","W-NH"
"117",54,22100,"HS/GED",12,"Male","Hispanic"
"118",27,60000,"Bachelor's",16,"Male","W-NH"
"119",27,26000,"Some Coll",13,"Male","W-NH"
"120",62,55000,"HS/GED",12,"Female","W-NH"
"121",30,52000,"Master's",18,"Male","A-NH"
"122",51,30000,"HS/GED",12,"Male","B-NH"
"123",61,43000,"Bachelor's",16,"Female","B-NH"
"124",58,59000,"Some Coll",13,"Male","W-NH"
"125",55,48000,"Some Coll",13,"Female","W-NH"
"126",20,2500,"HS/GED",12,"Female","W-NH"
"127",58,45000,"Some Coll",12,"Male","W-NH"
"128",57,48000,"Some Coll",13,"Female","W-NH"
"129",33,23300,"Some Coll",13,"Female","B-NH"
"130",37,20000,"Doctorate",21,"Female","W-NH"
"131",37,80000,"Bachelor's",16,"Male","W-NH"
"132",57,50000,"HS/GED",12,"Female","B-NH"
"133",46,33300,"Some Coll",12,"Male","B-NH"
"134",66,38500,"Master's",18,"Male","W-NH"
"135",58,47000,"Associate's",14,"Female","B-NH"
"136",46,75000,"Bachelor's",16,"Male","A-NH"
"137",39,40000,"Bachelor's",16,"Female","W-NH"
"138",64,40000,"Associate's",14,"Male","B-NH"
"139",37,6700,"HS/GED",12,"Male","B-NH"
"140",55,30000,"Bachelor's",16,"Male","B-NH"
"141",52,32000,"<HS",12,"Female","B-NH"
"142",59,48000,"Associate's",14,"Female","B-NH"
"143",58,16300,"Some Coll",12,"Male","B-NH"
"144",44,73000,"Bachelor's",16,"Female","B-NH"
"145",43,75000,"HS/GED",12,"Male","B-NH"
"146",50,45500,"Bachelor's",16,"Female","B-NH"
"147",43,1800,"Master's",18,"Female","B-NH"
"148",27,18000,"Some Coll",13,"Female","B-NH"
"149",19,7100,"<HS",11,"Male","B-NH"
"150",52,42000,"HS/GED",12,"Male","B-NH"
"151",55,20000,"Bachelor's",16,"Female","W-NH"
"152",28,23000,"HS/GED",12,"Female","B-NH"
"153",20,10000,"HS/GED",12,"Male","Hispanic"
"154",22,13000,"<HS",11,"Female","Hispanic"
"155",33,30000,"Some Coll",12,"Male","B-NH"
"156",25,12000,"Master's",18,"Female","B-NH"
"157",36,18000,"<HS",12,"Male","B-NH"
"158",61,65000,"HS/GED",12,"Female","B-NH"
"159",29,15600,"Professional",19,"Male","Hispanic"
"160",56,90000,"HS/GED",12,"Male","W-NH"
"161",56,13200,"HS/GED",12,"Female","W-NH"
"162",52,410000,"Professional",19,"Male","W-NH"
"163",33,70000,"Professional",19,"Male","A-NH"
"164",34,57000,"Professional",19,"Female","A-NH"
"165",40,2000,"Bachelor's",16,"Female","Other"
"166",50,16000,"Master's",18,"Male","B-NH"
"167",51,66000,"Some Coll",13,"Male","B-NH"
"168",58,40000,"HS/GED",12,"Male","W-NH"
"169",31,18700,"Bachelor's",16,"Male","W-NH"
"170",25,3500,"Bachelor's",16,"Female","W-NH"
"171",59,50000,"Some Coll",13,"Female","B-NH"
"172",44,20000,"<HS",11,"Female","Hispanic"
"173",23,11000,"HS/GED",12,"Female","Hispanic"
"174",66,31000,"Some Coll",13,"Female","W-NH"
"175",29,30000,"HS/GED",12,"Female","Hispanic"
"176",50,50000,"HS/GED",12,"Male","Hispanic"
"177",31,1e+05,"HS/GED",12,"Male","Other"
"178",57,22000,"Some Coll",13,"Female","B-NH"
"179",26,3100,"HS/GED",12,"Female","B-NH"
"180",59,11000,"Some Coll",13,"Male","B-NH"
"181",39,30000,"Associate's",14,"Female","Hispanic"
"182",64,34300,"HS/GED",12,"Female","B-NH"
"183",35,53000,"<HS",0,"Male","B-NH"
"184",56,47000,"HS/GED",12,"Male","B-NH"
"185",40,72000,"Master's",18,"Male","W-NH"
"186",48,84000,"Bachelor's",16,"Female","B-NH"
"187",58,32000,"HS/GED",12,"Male","B-NH"
"188",35,47000,"Master's",18,"Female","B-NH"
"189",27,42000,"HS/GED",12,"Female","B-NH"
"190",60,80000,"Professional",19,"Female","B-NH"
"191",43,187000,"Master's",18,"Male","W-NH"
"192",53,4400,"HS/GED",12,"Female","B-NH"
"193",33,25000,"Bachelor's",16,"Female","W-NH"
"194",32,24000,"HS/GED",12,"Male","B-NH"
"195",30,40900,"Bachelor's",16,"Male","W-NH"
"196",61,40000,"HS/GED",12,"Male","A-NH"
"197",55,50000,"Bachelor's",16,"Female","A-NH"
"198",30,35000,"HS/GED",12,"Male","A-NH"
"199",52,18000,"<HS",6,"Female","A-NH"
"200",26,30000,"Bachelor's",16,"Female","W-NH"
"201",27,30000,"Bachelor's",16,"Female","W-NH"
"202",29,15000,"<HS",8,"Female","Hispanic"
"203",35,850,"Some Coll",12,"Female","Other"
"204",44,72000,"HS/GED",12,"Male","W-NH"
"205",36,60000,"Some Coll",13,"Female","W-NH"
"206",37,62000,"Bachelor's",16,"Female","B-NH"
"207",40,120000,"Some Coll",13,"Male","W-NH"
"208",36,60000,"Professional",19,"Male","W-NH"
"209",56,16500,"HS/GED",12,"Female","W-NH"
"210",31,79000,"Master's",18,"Female","W-NH"
"211",25,30000,"HS/GED",12,"Male","W-NH"
"212",23,4500,"Some Coll",13,"Female","W-NH"
"213",28,12000,"Bachelor's",16,"Male","W-NH"
"214",32,410000,"Bachelor's",16,"Female","W-NH"
"215",29,52000,"Professional",19,"Male","W-NH"
"216",61,50000,"Doctorate",21,"Female","W-NH"
"217",27,6300,"Bachelor's",16,"Female","W-NH"
"218",25,2400,"Bachelor's",16,"Male","W-NH"
"219",48,68000,"HS/GED",12,"Male","B-NH"
"220",31,39000,"Bachelor's",16,"Female","W-NH"
"221",34,30000,"Some Coll",12,"Male","B-NH"
"222",60,7000,"<HS",4,"Male","A-NH"
"223",32,45000,"Bachelor's",16,"Male","B-NH"
"224",59,20000,"Some Coll",12,"Female","W-NH"
"225",32,70000,"Bachelor's",16,"Female","A-NH"
"226",41,55000,"Bachelor's",16,"Female","W-NH"
"227",38,120000,"HS/GED",12,"Male","W-NH"
"228",40,110000,"Bachelor's",16,"Male","W-NH"
"229",36,70000,"Doctorate",21,"Female","A-NH"
"230",62,23600,"HS/GED",12,"Male","B-NH"
"231",61,17000,"<HS",11,"Female","B-NH"
"232",41,90000,"HS/GED",12,"Male","B-NH"
"233",24,28000,"Some Coll",13,"Female","W-NH"
"234",26,51000,"HS/GED",12,"Male","W-NH"
"235",46,30000,"<HS",11,"Male","B-NH"
"236",64,38000,"HS/GED",12,"Female","W-NH"
"237",29,410000,"Master's",18,"Female","W-NH"
"238",54,2100,"HS/GED",12,"Female","W-NH"
"239",53,7500,"Master's",18,"Female","B-NH"
"240",55,25000,"HS/GED",12,"Female","B-NH"
"241",38,51000,"Some Coll",13,"Male","B-NH"
"242",36,66000,"Bachelor's",16,"Male","W-NH"
"243",36,74000,"Bachelor's",16,"Female","W-NH"
"244",32,45000,"HS/GED",12,"Male","W-NH"
"245",33,40000,"Bachelor's",16,"Male","W-NH"
"246",61,75000,"Master's",18,"Female","B-NH"
"247",38,130000,"Professional",19,"Male","W-NH"
"248",58,60000,"HS/GED",12,"Female","W-NH"
"249",59,65000,"HS/GED",12,"Male","W-NH"
"250",25,40000,"Bachelor's",16,"Male","W-NH"
"251",48,26000,"Some Coll",12,"Female","W-NH"
"252",50,33300,"Bachelor's",16,"Male","W-NH"
"253",24,14000,"Bachelor's",16,"Female","W-NH"
"254",21,6500,"Some Coll",13,"Female","W-NH"
"255",41,45000,"Bachelor's",16,"Female","Hispanic"
"256",31,9600,"HS/GED",12,"Female","B-NH"
"257",29,35000,"HS/GED",12,"Male","B-NH"
"258",29,28500,"Bachelor's",16,"Female","W-NH"
"259",32,45000,"Bachelor's",16,"Male","W-NH"
"260",28,13000,"Master's",18,"Male","W-NH"
"261",21,25000,"Some Coll",13,"Male","W-NH"
"262",41,8000,"Master's",18,"Female","W-NH"
"263",59,28800,"<HS",11,"Female","B-NH"
"264",30,16000,"Some Coll",13,"Male","B-NH"
"265",30,1e+05,"Doctorate",21,"Female","W-NH"
"266",28,70000,"Bachelor's",16,"Male","W-NH"
"267",28,52000,"Bachelor's",16,"Female","W-NH"
"268",28,60000,"Bachelor's",16,"Male","B-NH"
"269",30,15500,"Bachelor's",16,"Male","B-NH"
"270",31,50000,"Bachelor's",16,"Male","A-NH"
"271",63,90000,"Associate's",14,"Female","W-NH"
"272",37,25000,"HS/GED",12,"Female","W-NH"
"273",31,12000,"HS/GED",12,"Female","B-NH"
"274",41,65000,"Bachelor's",16,"Male","W-NH"
"275",37,90000,"Bachelor's",16,"Female","W-NH"
"276",27,2300,"Bachelor's",16,"Female","A-NH"
"277",30,85000,"Bachelor's",16,"Male","A-NH"
"278",58,41000,"HS/GED",12,"Female","B-NH"
"279",43,20000,"HS/GED",12,"Male","W-NH"
"280",49,12000,"Associate's",14,"Male","W-NH"
"281",51,6000,"Associate's",14,"Female","B-NH"
"282",20,18000,"HS/GED",12,"Female","B-NH"
"283",24,26000,"Associate's",14,"Female","B-NH"
"284",36,1200,"Some Coll",13,"Female","Other"
"285",50,22000,"Some Coll",13,"Female","B-NH"
"286",34,3300,"HS/GED",12,"Female","B-NH"
"287",38,45000,"HS/GED",12,"Female","B-NH"
"288",38,17000,"<HS",0,"Female","Hispanic"
"289",28,60000,"Bachelor's",16,"Female","W-NH"
"290",31,70000,"Bachelor's",16,"Male","W-NH"
"291",36,46000,"Some Coll",13,"Female","B-NH"
"292",32,20000,"Some Coll",13,"Female","B-NH"
"293",55,84000,"Master's",18,"Male","B-NH"
"294",54,85000,"Master's",18,"Female","B-NH"
"295",27,4000,"Bachelor's",16,"Female","B-NH"
"296",24,4800,"Some Coll",12,"Male","B-NH"
"297",51,28000,"HS/GED",12,"Female","W-NH"
"298",51,60000,"HS/GED",12,"Male","W-NH"
"299",24,5000,"Associate's",14,"Male","W-NH"
"300",58,62000,"HS/GED",12,"Female","B-NH"
"301",27,37600,"HS/GED",12,"Male","W-NH"
"302",27,20000,"<HS",11,"Female","W-NH"
"303",28,10000,"HS/GED",12,"Male","B-NH"
"304",20,5900,"HS/GED",12,"Female","B-NH"
"305",63,30000,"HS/GED",12,"Male","B-NH"
"306",26,10600,"<HS",0,"Male","Hispanic"
"307",41,61000,"Some Coll",13,"Female","B-NH"
"308",62,25000,"Some Coll",12,"Female","B-NH"
"309",29,46000,"Bachelor's",16,"Male","W-NH"
"310",23,20000,"Associate's",14,"Female","W-NH"
"311",26,17000,"Bachelor's",16,"Male","W-NH"
"312",29,36000,"Bachelor's",16,"Female","W-NH"
"313",50,28200,"HS/GED",12,"Male","B-NH"
"314",54,52000,"Master's",18,"Female","B-NH"
"315",52,70000,"Master's",18,"Female","A-NH"
"316",32,20000,"Bachelor's",16,"Male","A-NH"
"317",27,155000,"Bachelor's",16,"Female","A-NH"
"318",28,35000,"Bachelor's",16,"Female","B-NH"
"319",40,28600,"<HS",12,"Female","B-NH"
"320",38,4600,"Some Coll",13,"Male","W-NH"
"321",63,52000,"HS/GED",12,"Male","W-NH"
"322",31,2500,"Master's",18,"Female","W-NH"
"323",44,28000,"HS/GED",12,"Female","B-NH"
"324",27,30000,"Some Coll",13,"Female","B-NH"
"325",46,145000,"Doctorate",21,"Female","W-NH"
"326",57,35000,"Some Coll",13,"Female","B-NH"
"327",35,105000,"Master's",18,"Female","W-NH"
"328",31,88000,"Bachelor's",16,"Male","W-NH"
"329",32,50000,"Master's",18,"Female","B-NH"
"330",54,125000,"Master's",18,"Male","W-NH"
"331",47,65000,"Bachelor's",16,"Male","W-NH"
"332",22,26000,"HS/GED",12,"Female","B-NH"
"333",32,24000,"HS/GED",12,"Male","B-NH"
"334",51,120000,"Associate's",14,"Female","W-NH"
"335",45,90000,"Bachelor's",16,"Male","W-NH"
"336",27,47200,"Bachelor's",16,"Male","W-NH"
"337",28,20000,"Master's",18,"Female","W-NH"
"338",31,60000,"Professional",19,"Male","W-NH"
"339",31,58000,"Professional",19,"Female","W-NH"
"340",44,51000,"Bachelor's",16,"Female","Hispanic"
"341",45,38000,"Associate's",14,"Male","W-NH"
"342",56,30000,"Master's",18,"Male","B-NH"
"343",50,42000,"Some Coll",13,"Female","W-NH"
"344",41,65000,"Doctorate",21,"Female","A-NH"
"345",30,22600,"Bachelor's",16,"Male","W-NH"
"346",25,11000,"Bachelor's",16,"Female","W-NH"
"347",37,80000,"Some Coll",13,"Male","A-NH"
"348",59,78000,"HS/GED",12,"Male","W-NH"
"349",52,65000,"HS/GED",12,"Male","W-NH"
"350",42,5000,"HS/GED",12,"Female","B-NH"
"351",34,115000,"Master's",18,"Male","W-NH"
"352",51,30000,"HS/GED",12,"Male","Hispanic"
"353",19,3000,"HS/GED",12,"Female","Hispanic"
"354",36,15600,"<HS",12,"Female","B-NH"
"355",30,25000,"Master's",18,"Female","A-NH"
"356",48,37000,"Associate's",14,"Female","Hispanic"
"357",46,47000,"HS/GED",12,"Male","B-NH"
"358",37,21100,"<HS",11,"Male","A-NH"
"359",35,30000,"<HS",0,"Female","A-NH"
"360",44,37000,"Some Coll",13,"Female","Hispanic"
"361",38,30000,"Some Coll",13,"Male","B-NH"
"362",39,88000,"Bachelor's",16,"Female","W-NH"
"363",23,21400,"Some Coll",13,"Female","W-NH"
"364",52,11000,"HS/GED",12,"Female","W-NH"
"365",29,25000,"HS/GED",12,"Male","W-NH"
"366",33,15000,"HS/GED",12,"Female","B-NH"
"367",52,600,"Associate's",14,"Female","W-NH"
"368",53,30000,"HS/GED",12,"Female","B-NH"
"369",59,3600,"Bachelor's",16,"Male","B-NH"
"370",40,34000,"Associate's",14,"Female","Other"
"371",57,39000,"HS/GED",12,"Female","W-NH"
"372",31,72000,"Some Coll",13,"Male","W-NH"
"373",29,27000,"HS/GED",12,"Female","W-NH"
"374",29,130000,"Bachelor's",16,"Male","W-NH"
"375",40,12000,"HS/GED",12,"Female","A-NH"
"376",22,10000,"HS/GED",12,"Male","Hispanic"
"377",38,18000,"HS/GED",12,"Male","B-NH"
"378",21,8900,"Some Coll",12,"Male","W-NH"
"379",53,410000,"Professional",19,"Male","A-NH"
"380",65,13200,"HS/GED",12,"Female","B-NH"
"381",39,57000,"Doctorate",21,"Female","B-NH"
"382",41,90000,"Bachelor's",16,"Female","W-NH"
"383",60,45700,"HS/GED",12,"Male","B-NH"
"384",32,1900,"Bachelor's",16,"Female","W-NH"
"385",33,2400,"Bachelor's",16,"Male","W-NH"
"386",59,58000,"Master's",18,"Female","W-NH"
"387",28,30000,"Bachelor's",16,"Male","W-NH"
"388",52,160000,"Some Coll",13,"Male","W-NH"
"389",52,50000,"Master's",18,"Female","W-NH"
"390",24,20000,"Bachelor's",16,"Female","W-NH"
"391",37,79000,"Master's",18,"Female","B-NH"
"392",36,30000,"Bachelor's",16,"Female","B-NH"
"393",39,21100,"Master's",18,"Male","W-NH"
"394",36,70000,"Professional",19,"Female","W-NH"
"395",30,67000,"Master's",18,"Male","W-NH"
"396",30,410000,"Bachelor's",16,"Female","W-NH"
"397",26,23000,"Some Coll",13,"Female","B-NH"
"398",27,16000,"HS/GED",12,"Male","B-NH"
"399",25,14400,"HS/GED",12,"Female","B-NH"
"400",38,4200,"<HS",11,"Female","Hispanic"
"401",22,30000,"Some Coll",13,"Male","W-NH"
"402",41,60000,"Bachelor's",16,"Female","B-NH"
"403",19,5900,"HS/GED",12,"Female","B-NH"
"404",20,600,"Some Coll",13,"Female","A-NH"
"405",39,12000,"HS/GED",12,"Female","B-NH"
"406",21,1800,"Some Coll",13,"Female","B-NH"
"407",34,14400,"HS/GED",12,"Male","B-NH"
"408",34,34000,"Some Coll",13,"Female","B-NH"
"409",45,26000,"Some Coll",13,"Male","B-NH"
"410",29,50000,"Bachelor's",16,"Female","W-NH"
"411",26,30500,"Bachelor's",16,"Male","W-NH"
"412",26,30500,"Bachelor's",16,"Male","W-NH"
"413",29,29600,"HS/GED",12,"Female","W-NH"
"414",41,32400,"HS/GED",12,"Male","W-NH"
"415",30,8500,"Associate's",14,"Female","W-NH"
"416",45,51000,"Bachelor's",16,"Female","W-NH"
"417",51,66000,"Some Coll",13,"Male","B-NH"
"418",39,125000,"Bachelor's",16,"Female","W-NH"
"419",53,95000,"Some Coll",13,"Male","W-NH"
"420",41,30000,"HS/GED",12,"Female","B-NH"
"421",35,140000,"HS/GED",12,"Male","W-NH"
"422",29,52000,"Bachelor's",16,"Female","W-NH"
"423",41,25900,"Some Coll",13,"Female","B-NH"
"424",28,46000,"Bachelor's",16,"Female","B-NH"
"425",57,37200,"HS/GED",12,"Female","B-NH"
"426",52,9000,"Bachelor's",16,"Male","W-NH"
"427",63,1600,"<HS",11,"Female","B-NH"
"428",51,51000,"Bachelor's",16,"Female","Hispanic"
"429",50,44000,"Associate's",14,"Female","W-NH"
"430",20,11400,"HS/GED",12,"Male","W-NH"
"431",43,31600,"Bachelor's",16,"Female","A-NH"
"432",46,59000,"HS/GED",12,"Female","W-NH"
"433",33,10000,"Bachelor's",16,"Male","W-NH"
"434",30,42100,"Associate's",14,"Female","W-NH"
"435",20,1000,"Some Coll",13,"Male","W-NH"
"436",42,50000,"<HS",11,"Male","W-NH"
"437",31,19100,"<HS",12,"Female","B-NH"
"438",48,21000,"HS/GED",12,"Female","B-NH"
"439",32,68000,"Master's",18,"Female","W-NH"
"440",65,48000,"Some Coll",12,"Male","W-NH"
"441",60,16600,"<HS",11,"Female","B-NH"
"442",51,50000,"HS/GED",12,"Female","B-NH"
"443",56,35000,"HS/GED",12,"Female","B-NH"
"444",54,32000,"Associate's",14,"Female","A-NH"
"445",29,56000,"Some Coll",12,"Male","B-NH"
"446",34,80000,"Bachelor's",16,"Female","B-NH"
"447",47,12100,"Some Coll",12,"Female","B-NH"
"448",25,10000,"Associate's",14,"Female","B-NH"
"449",29,14000,"Some Coll",13,"Female","B-NH"
"450",55,84000,"Bachelor's",16,"Female","W-NH"
"451",49,160000,"Bachelor's",16,"Male","W-NH"
"452",54,30000,"HS/GED",12,"Male","W-NH"
"453",25,3500,"<HS",11,"Female","B-NH"
"454",31,42500,"HS/GED",12,"Male","Other"
"455",46,87000,"Bachelor's",16,"Female","B-NH"
"456",28,5000,"Associate's",14,"Female","B-NH"
"457",47,30000,"Associate's",14,"Female","B-NH"
"458",21,13000,"HS/GED",12,"Female","B-NH"
"459",28,50000,"Bachelor's",16,"Male","W-NH"
"460",27,40000,"Master's",18,"Female","W-NH"
"461",24,45000,"Some Coll",12,"Male","B-NH"
"462",30,50000,"Professional",19,"Male","A-NH"
"463",64,30000,"Bachelor's",16,"Male","B-NH"
"464",52,23500,"<HS",11,"Male","B-NH"
"465",26,27800,"Master's",18,"Female","A-NH"
"466",27,27000,"Bachelor's",16,"Female","A-NH"
"467",54,29000,"HS/GED",12,"Male","B-NH"
"468",42,110000,"Doctorate",21,"Male","A-NH"
"469",36,500,"Master's",18,"Female","A-NH"
"470",26,5000,"Bachelor's",16,"Female","A-NH"
"471",27,33000,"Bachelor's",16,"Male","W-NH"
"472",23,3000,"Some Coll",13,"Female","W-NH"
"473",53,41600,"<HS",12,"Male","W-NH"
"474",46,32100,"HS/GED",12,"Female","W-NH"
"475",21,1000,"Some Coll",13,"Female","W-NH"
"476",51,13900,"HS/GED",12,"Female","Hispanic"
"477",34,53000,"Master's",18,"Female","W-NH"
"478",54,47000,"HS/GED",12,"Male","W-NH"
"479",38,31000,"Some Coll",13,"Female","W-NH"
"480",38,4600,"Some Coll",13,"Male","W-NH"
"481",33,34000,"Bachelor's",16,"Male","W-NH"
"482",38,13500,"Bachelor's",16,"Female","W-NH"
"483",65,44200,"<HS",11,"Male","B-NH"
"484",57,30000,"Associate's",14,"Male","W-NH"
"485",56,11400,"Some Coll",12,"Male","B-NH"
"486",39,20000,"Bachelor's",16,"Female","W-NH"
"487",55,35000,"Bachelor's",16,"Male","W-NH"
"488",53,27500,"HS/GED",12,"Female","W-NH"
"489",55,67000,"Some Coll",12,"Male","W-NH"
"490",29,34000,"Some Coll",13,"Female","W-NH"
"491",44,185000,"Professional",19,"Female","Other"
"492",61,27000,"Some Coll",13,"Female","B-NH"
"493",34,49800,"Master's",18,"Female","W-NH"
"494",23,10800,"HS/GED",12,"Male","B-NH"
"495",31,65000,"Bachelor's",16,"Male","W-NH"
"496",28,12200,"HS/GED",12,"Female","B-NH"
"497",60,18100,"Associate's",14,"Female","B-NH"
"498",37,31000,"Some Coll",13,"Female","B-NH"
"499",43,41000,"HS/GED",12,"Male","B-NH"
"500",26,46900,"<HS",4,"Female","Hispanic"
